{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 454697610.1333468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.64481728704272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.89082580627216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.90845295080904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.496000049502705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.86376600026079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.3799433651664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.264870924781114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.73756835655495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.225531004676824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.14073815007213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.72497927663283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.65034918507142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.113304891871095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.41277977067064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.18821304682357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.86342980297555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.93263384710138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.820559055660524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.7095337610781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.52899476254907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.024328333629796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.90947997265814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.638217947559454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.59551401210023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.21491287596109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.78430817590182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 67.29485603939669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.511963434733474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.80583848299489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.80823253749557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.298246363412495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.01191472291748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.37475274674487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.70330523749839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.510311669007876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.1958701488795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.615087557896906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.929856314151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.433819517859376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.45323452571174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.94113753780204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.26580263945027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.18744033504832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.276595201591256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.91588676855247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.651949674408385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.22497854333601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.56875566695182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.708945025852046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.616017363611476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.503824942254965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.327340668822195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.61415496248949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.7036204667335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.6998779995956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.443383447165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.529335593020654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.20331445142257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.0951370795876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.35687746208988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.609436733188915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.43983704416553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.97742130556636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.14840774992362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.49587211826705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.36365386153539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.644483268176096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.47887251655629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.45900293858142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.81853741244089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.22073561757286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.79001004131649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.95307235971669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.30783932804307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.214314154347974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.248679365680225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.644891836672564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.06909749395235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.71095455673379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.844135927509065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.030259613929886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.69441008191497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.84905632734703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.06949793547521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.11030765008938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.86900018348534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.10681373990232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.524594057867944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.92878389541354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.914589456600396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.162469635490076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.07458626827909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.311492506425004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.14303845009754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.008777624653966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.190694866142096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.024820006913664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.785461514923924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.30119576736594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.31268635889094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.65718526336218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.585442605771554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.36546523648633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.2290330446124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.38224944774947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.36788137026449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.189073360066295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.56267370486858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.536728875003135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.10745061709891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.41989073534098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.24873947022947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 54.578154677854705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.99652439415091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.65781867493498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.8549570219259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.772005233649814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.493658073161875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.79110468324032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.40620858121921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.082855431823056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.06437611803106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.62427991478382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.44690046780291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.558906834411175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.62485298210458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.50570101629446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.17753699702941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.14322527157048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.10201098777958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.77418737247283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.877965284292266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.855504986612544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.64615817497735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.65719204520313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.267738364056605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.083372328816694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.6394506406997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.92076418801376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.858140458488265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.686138366776476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.46192116505735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.70682881870652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.646300248509924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.53394420873726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.99696605117451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.227992584984825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.1804533501249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.90105692769285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.01765036933586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.484975790410175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.1035897376227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.52829538130788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.320127040935354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.541975266271415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.99374203222153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.64856562941982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.12733402022949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 66.5737704531925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.30220857358161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.91155718552474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.14813835557577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.78692873097697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.080703415710786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.80728133257727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.50532649208831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.44317704426101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.08536865423054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.476122818892414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.63330767884217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.81777705444311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.775994915885825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.91237790673452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.10008762778047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.05736830582325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.81221315467918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.848517525133595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.646907953967634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.221960729925364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.24062387832156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.7896838155359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.65765956523872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.653976006361944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.95454184318119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.64985105643206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.69695685211281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.117262131354344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 65.03487351533458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.15180801562646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.662298586700935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.669081322223086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.42906118414341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.127475817637695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.99357870799618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.34698947650581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.13029512553746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.81024981507436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.54137647190216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.139914315624395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.35897950318329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.27311915128493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.74107203834406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.170402922563184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.915368386267474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.560312817274294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.05699610934472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.67154313051114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.89285096589741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.459744619937396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.30104176547017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.679630106097655} 
