{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ConnectivityRestraint_h3.0', 1: 'ConnectivityRestraint_h4.0', 2: 'ExcludedVolumeSphere_None', 3: 'pEMapRestraint_Score', 4: 'pEMapRestraint_sigma_Score', 5: 'pEMapRestraint_sigma_0', 6: 'COMDistanceRestraint_Score', 7: 'COMDistanceRestraint_data_Score', 8: 'Total_Score', 9: 'MonteCarlo_Acceptance_P3768 mover_0', 10: 'MonteCarlo_Acceptance_P3770 mover_1', 11: 'MonteCarlo_Acceptance_pEMap_OccamsRestraint_Sigma_sigma_0_2', 12: 'MonteCarlo_Temperature', 13: 'MonteCarlo_Nframe', 14: 'ReplicaExchange_SwapSuccessRatio', 15: 'ReplicaExchange_MinTempFrequency', 16: 'ReplicaExchange_MaxTempFrequency', 17: 'ReplicaExchange_CurrentTemp', 18: 'Stopwatch_None_delta_seconds', 19: 'rmf_file', 20: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1893.5949867567767', 4: '454675650.0343246', 5: '4.9535991296496915', 6: '0.0', 7: '20066.504035463862', 8: '454697610.1333468', 9: '0.8', 10: '0.6', 11: '0.4', 12: '1.0', 13: '0', 14: '0', 15: '0', 16: '0', 17: '1.0', 18: '0.018351000000000006', 19: 'output//rmfs//0.rmf3', 20: 0} 
{0: '0.0', 1: '0.0', 2: '4.867150153250236', 3: '57.18570665706665', 4: '0.0', 5: '3.852945051044053', 6: '0.0', 7: '0.0', 8: '62.05285681031689', 9: '0.5420796594709638', 10: '0.5293706293706294', 11: '0.7946488294314381', 12: '1.0', 13: '3288', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029780000000005913', 19: 'output//rmfs//0.rmf3', 20: 3288} 
{0: '0.0', 1: '0.0', 2: '2.0553367958862756', 3: '60.395095774172084', 4: '0.0', 5: '3.8423105374231654', 6: '0.0', 7: '0.0', 8: '62.45043257005836', 9: '0.5420060790273556', 10: '0.5293920972644377', 11: '0.7946200607902736', 12: '1.0', 13: '3289', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002413999999999916', 19: 'output//rmfs//0.rmf3', 20: 3289} 
{0: '0.0', 1: '0.0', 2: '0.6011763687446564', 3: '66.01014530332976', 4: '0.0', 5: '3.863726717858228', 6: '0.0', 7: '0.0', 8: '66.61132167207442', 9: '0.5420237010027348', 10: '0.5294743239137041', 11: '0.7946520814342145', 12: '1.0', 13: '3290', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0033250000000002444', 19: 'output//rmfs//0.rmf3', 20: 3290} 
{0: '0.0', 1: '0.0', 2: '4.201804616115554', 3: '56.955372535926486', 4: '0.0', 5: '3.8932359472752696', 6: '0.0', 7: '0.0', 8: '61.15717715204204', 9: '0.5420109356014581', 10: '0.5294957472660996', 11: '0.7946537059538274', 12: '1.0', 13: '3291', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027919999999994616', 19: 'output//rmfs//0.rmf3', 20: 3291} 
{0: '0.0', 1: '0.0', 2: '1.8282499293319197', 3: '57.797884339285126', 4: '0.0', 5: '3.922988186302298', 6: '0.0', 7: '0.0', 8: '59.626134268617044', 9: '0.5420589128454297', 10: '0.5295475250531431', 11: '0.7946553294867902', 12: '1.0', 13: '3292', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023330000000001405', 19: 'output//rmfs//0.rmf3', 20: 3292} 
{0: '0.0', 1: '0.0', 2: '2.6106129747230127', 3: '56.283716662108475', 4: '0.0', 5: '3.9060444158089465', 6: '0.0', 7: '0.0', 8: '58.894329636831486', 9: '0.5421068609593199', 10: '0.5295689131754705', 11: '0.7946873102610807', 12: '1.0', 13: '3293', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004362000000000421', 19: 'output//rmfs//0.rmf3', 20: 3293} 
{0: '0.0', 1: '0.0', 2: '2.3242172252442783', 3: '57.493928617722844', 4: '0.0', 5: '3.947606038847289', 6: '0.0', 7: '0.0', 8: '59.81814584296712', 9: '0.5421244309559939', 10: '0.5295599393019726', 11: '0.7946585735963582', 12: '1.0', 13: '3294', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0052349999999989905', 19: 'output//rmfs//0.rmf3', 20: 3294} 
{0: '0.0', 1: '0.0', 2: '5.4574736034849956', 3: '51.45918101245125', 4: '0.0', 5: '3.9980289479784603', 6: '0.0', 7: '0.0', 8: '56.91665461593625', 9: '0.5420813106796116', 10: '0.5296116504854369', 11: '0.7946905339805825', 12: '1.0', 13: '3295', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004400999999999655', 19: 'output//rmfs//0.rmf3', 20: 3295} 
{0: '0.0', 1: '0.0', 2: '5.975036628488684', 3: '53.98561241943321', 4: '0.0', 5: '3.9940106052277127', 6: '0.0', 7: '0.0', 8: '59.96064904792189', 9: '0.5420078859569305', 10: '0.529663330300273', 11: '0.79447983014862', 12: '1.0', 13: '3296', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0032050000000012346', 19: 'output//rmfs//0.rmf3', 20: 3296} 
{0: '0.0', 1: '0.0', 2: '7.797504568121073', 3: '51.14123842750715', 4: '0.0', 5: '3.960938307251795', 6: '0.0', 7: '0.0', 8: '58.93874299562822', 9: '0.5420254699818071', 10: '0.5296846573681019', 11: '0.7945118253486961', 12: '1.0', 13: '3297', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026689999999991443', 19: 'output//rmfs//0.rmf3', 20: 3297} 
{0: '0.0', 1: '0.0', 2: '4.475589738854958', 3: '52.731586245662726', 4: '0.0', 5: '3.9972459937694045', 6: '0.0', 7: '0.0', 8: '57.20717598451768', 9: '0.5420127311306456', 10: '0.5297059715065171', 11: '0.7943922400727493', 12: '1.0', 13: '3298', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0034960000000001656', 19: 'output//rmfs//0.rmf3', 20: 3298} 
{0: '0.0', 1: '0.0', 2: '4.4502754033883685', 3: '55.64881002762835', 4: '0.0', 5: '3.9939539321225257', 6: '0.0', 7: '0.0', 8: '60.09908543101672', 9: '0.542060606060606', 10: '0.5296666666666666', 11: '0.7943030303030303', 12: '1.0', 13: '3299', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021900000000005804', 19: 'output//rmfs//0.rmf3', 20: 3299} 
{0: '0.0', 1: '0.0', 2: '0.7854390969136668', 3: '57.050663146613815', 4: '0.0', 5: '3.969866310372454', 6: '0.0', 7: '0.0', 8: '57.836102243527485', 9: '0.5420781581338988', 10: '0.5296879733414117', 11: '0.794335049984853', 12: '1.0', 13: '3300', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0019969999999993604', 19: 'output//rmfs//0.rmf3', 20: 3300} 
{0: '0.0', 1: '0.0', 2: '0.550246092252338', 3: '57.283939989489745', 4: '0.0', 5: '3.993882160790328', 6: '0.0', 7: '0.0', 8: '57.83418608174208', 9: '0.5420351302241067', 10: '0.5297092671108419', 11: '0.7942459115687462', 12: '1.0', 13: '3301', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0030060000000009524', 19: 'output//rmfs//0.rmf3', 20: 3301} 
{0: '0.0', 1: '0.0', 2: '6.9968598859389015', 3: '55.145322298266386', 4: '0.0', 5: '3.99291613152675', 6: '0.0', 7: '0.0', 8: '62.14218218420529', 9: '0.5421132303966092', 10: '0.5297608234937935', 11: '0.7942173781410838', 12: '1.0', 13: '3302', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002269999999999328', 19: 'output//rmfs//0.rmf3', 20: 3302} 
{0: '0.0', 1: '0.0', 2: '6.74572080513589', 3: '52.25736182771437', 4: '0.0', 5: '3.996345930239337', 6: '0.0', 7: '0.0', 8: '59.00308263285026', 9: '0.5421307506053269', 10: '0.5297820823244552', 11: '0.7941585956416465', 12: '1.0', 13: '3303', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028199999999998226', 19: 'output//rmfs//0.rmf3', 20: 3303} 
{0: '0.0', 1: '0.0', 2: '5.793755573864106', 3: '53.4259706272228', 4: '0.0', 5: '3.9798260994614703', 6: '0.0', 7: '0.0', 8: '59.21972620108691', 9: '0.5421482602118003', 10: '0.529803328290469', 11: '0.7942208774583964', 12: '1.0', 13: '3304', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004255000000000564', 19: 'output//rmfs//0.rmf3', 20: 3304} 
{0: '0.0', 1: '0.0', 2: '3.0940006656353716', 3: '54.29730691004624', 4: '0.0', 5: '3.974793911583884', 6: '0.0', 7: '0.0', 8: '57.39130757568161', 9: '0.5421052631578948', 10: '0.5298850574712644', 11: '0.7941923774954628', 12: '1.0', 13: '3305', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.005108999999999142', 19: 'output//rmfs//0.rmf3', 20: 3305} 
{0: '0.0', 1: '0.0', 2: '2.3166519881437098', 3: '56.583452958524866', 4: '0.0', 5: '3.998808704750983', 6: '0.0', 7: '0.0', 8: '58.90010494666858', 9: '0.5421227698820683', 10: '0.5299062594496523', 11: '0.7942243725430904', 12: '1.0', 13: '3306', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003493999999999886', 19: 'output//rmfs//0.rmf3', 20: 3306} 
{0: '0.0', 1: '0.0', 2: '2.6161482382900383', 3: '54.699448681718636', 4: '0.0', 5: '3.9984044991573646', 6: '0.0', 7: '0.0', 8: '57.31559692000867', 9: '0.5420798065296252', 10: '0.5299274486094316', 11: '0.7940447400241838', 12: '1.0', 13: '3307', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0061840000000010775', 19: 'output//rmfs//0.rmf3', 20: 3307} 
{0: '0.0', 1: '0.0', 2: '3.888476216366371', 3: '52.25637359626326', 4: '0.0', 5: '3.9974892937889446', 6: '0.0', 7: '0.0', 8: '56.14484981262963', 9: '0.5420973103656694', 10: '0.5299788455726806', 11: '0.7938954366878211', 12: '1.0', 13: '3308', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029240000000001487', 19: 'output//rmfs//0.rmf3', 20: 3308} 
{0: '0.0', 1: '0.0', 2: '5.6178143204292565', 3: '52.90645208016516', 4: '0.0', 5: '3.997503180137986', 6: '0.0', 7: '0.0', 8: '58.52426640059441', 9: '0.5421148036253777', 10: '0.53', 11: '0.7937764350453173', 12: '1.0', 13: '3309', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002753999999999479', 19: 'output//rmfs//0.rmf3', 20: 3309} 
{0: '0.0', 1: '0.0', 2: '2.979802094861389', 3: '51.63212247896223', 4: '0.0', 5: '3.994204633903436', 6: '0.0', 7: '0.0', 8: '54.61192457382362', 9: '0.5421926910299003', 10: '0.5300211416490487', 11: '0.7937481123527635', 12: '1.0', 13: '3310', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025359999999992056', 19: 'output//rmfs//0.rmf3', 20: 3310} 
{0: '0.0', 1: '0.0', 2: '4.739783378810757', 3: '50.40452776266369', 4: '0.0', 5: '3.982150492833305', 6: '0.0', 7: '0.0', 8: '55.14431114147445', 9: '0.5422403381642512', 10: '0.529981884057971', 11: '0.7936896135265701', 12: '1.0', 13: '3311', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002523000000000053', 19: 'output//rmfs//0.rmf3', 20: 3311} 
{0: '0.0', 1: '0.0', 2: '2.1986065237623666', 3: '53.03711081874646', 4: '0.0', 5: '3.993876151682841', 6: '0.0', 7: '0.0', 8: '55.23571734250883', 9: '0.5421370359191066', 10: '0.5299728342891639', 11: '0.7936311500150921', 12: '1.0', 13: '3312', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002247000000000554', 19: 'output//rmfs//0.rmf3', 20: 3312} 
{0: '0.0', 1: '0.0', 2: '2.8152548258636036', 3: '53.73828695942326', 4: '0.0', 5: '3.9875633552590957', 6: '0.0', 7: '0.0', 8: '56.55354178528687', 9: '0.5421846710923356', 10: '0.5299336149668075', 11: '0.7936632468316234', 12: '1.0', 13: '3313', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002491000000000909', 19: 'output//rmfs//0.rmf3', 20: 3313} 
{0: '0.0', 1: '0.0', 2: '6.19611931950052', 3: '49.55504375683019', 4: '0.0', 5: '3.9730590747348247', 6: '0.0', 7: '0.0', 8: '55.751163076330705', 9: '0.5422021116138763', 10: '0.5299245852187029', 11: '0.7936651583710407', 12: '1.0', 13: '3314', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025169999999992143', 19: 'output//rmfs//0.rmf3', 20: 3314} 
{0: '0.0', 1: '0.0', 2: '6.883505223779232', 3: '51.322867623035435', 4: '0.0', 5: '3.992318235410299', 6: '0.0', 7: '0.0', 8: '58.206372846814666', 9: '0.5422195416164053', 10: '0.5299155609167672', 11: '0.7936972255729795', 12: '1.0', 13: '3315', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022809999999999775', 19: 'output//rmfs//0.rmf3', 20: 3315} 
{0: '0.0', 1: '0.0', 2: '4.235988999311256', 3: '52.13847157704556', 4: '0.0', 5: '3.9796511843131204', 6: '0.0', 7: '0.0', 8: '56.37446057635681', 9: '0.5422369611094362', 10: '0.5299065420560748', 11: '0.7936991257160084', 12: '1.0', 13: '3316', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0035229999999994988', 19: 'output//rmfs//0.rmf3', 20: 3316} 
{0: '0.0', 1: '0.0', 2: '3.922711230399228', 3: '53.43476494919154', 4: '0.0', 5: '3.9765857737439756', 6: '0.0', 7: '0.0', 8: '57.35747617959077', 9: '0.5421940928270043', 10: '0.5298975286317058', 11: '0.7937311633514165', 12: '1.0', 13: '3317', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.005487000000000464', 19: 'output//rmfs//0.rmf3', 20: 3317} 
{0: '0.0', 1: '0.0', 2: '3.783112129267946', 3: '53.41220250553582', 4: '0.0', 5: '3.973453217264584', 6: '0.0', 7: '0.0', 8: '57.195314634803765', 9: '0.5421211208195239', 10: '0.5298282615245556', 11: '0.7937330521241338', 12: '1.0', 13: '3318', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.00399799999999928', 19: 'output//rmfs//0.rmf3', 20: 3318} 
{0: '0.0', 1: '0.0', 2: '7.020084840219396', 3: '49.36137973279285', 4: '0.0', 5: '3.989428098792363', 6: '0.0', 7: '0.0', 8: '56.381464573012245', 9: '0.5421385542168675', 10: '0.5298192771084337', 11: '0.7937650602409638', 12: '1.0', 13: '3319', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028290000000001925', 19: 'output//rmfs//0.rmf3', 20: 3319} 
{0: '0.0', 1: '0.0', 2: '7.18563748303239', 3: '48.603083954164504', 4: '0.0', 5: '3.9900898848217388', 6: '0.0', 7: '0.0', 8: '55.78872143719689', 9: '0.5420355314664258', 10: '0.5297801866907558', 11: '0.7937067148449263', 12: '1.0', 13: '3320', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.005284000000001399', 19: 'output//rmfs//0.rmf3', 20: 3320} 
{0: '0.0', 1: '0.0', 2: '9.617450487405646', 3: '50.55403815186812', 4: '0.0', 5: '3.992092990961958', 6: '0.0', 7: '0.0', 8: '60.17148863927377', 9: '0.5420228777844672', 10: '0.5298013245033113', 11: '0.7937688139674894', 12: '1.0', 13: '3321', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0032399999999999096', 19: 'output//rmfs//0.rmf3', 20: 3321} 
{0: '0.0', 1: '0.0', 2: '2.7355395230883914', 3: '54.199319943549895', 4: '0.0', 5: '3.998761615510189', 6: '0.0', 7: '0.0', 8: '56.93485946663829', 9: '0.5420704182967199', 10: '0.5297923563045441', 11: '0.793560036111947', 12: '1.0', 13: '3322', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002610999999999919', 19: 'output//rmfs//0.rmf3', 20: 3322} 
{0: '0.0', 1: '0.0', 2: '2.3001612870475343', 3: '53.2868896096734', 4: '0.0', 5: '3.9813808327615625', 6: '0.0', 7: '0.0', 8: '55.58705089672094', 9: '0.5420878459687124', 10: '0.5297232250300843', 11: '0.7935619735258724', 12: '1.0', 13: '3323', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002594999999999459', 19: 'output//rmfs//0.rmf3', 20: 3323} 
{0: '0.0', 1: '0.0', 2: '1.9341584376109728', 3: '55.03761291228466', 4: '0.0', 5: '3.984649729520986', 6: '0.0', 7: '0.0', 8: '56.97177134989563', 9: '0.5420451127819549', 10: '0.5297744360902256', 11: '0.7935037593984963', 12: '1.0', 13: '3324', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002625999999999351', 19: 'output//rmfs//0.rmf3', 20: 3324} 
{0: '0.0', 1: '0.0', 2: '2.220456555822752', 3: '55.26721784819858', 4: '0.0', 5: '3.980476994186268', 6: '0.0', 7: '0.0', 8: '57.48767440402133', 9: '0.5419723391461214', 10: '0.5297354179194227', 11: '0.7935057125676488', 12: '1.0', 13: '3325', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002764000000000877', 19: 'output//rmfs//0.rmf3', 20: 3325} 
{0: '0.0', 1: '0.0', 2: '2.3456649978840316', 3: '56.12287185599619', 4: '0.0', 5: '3.987153504069693', 6: '0.0', 7: '0.0', 8: '58.46853685388022', 9: '0.5420498948001202', 10: '0.529726480312594', 11: '0.793477607454163', 12: '1.0', 13: '3326', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0036369999999994462', 19: 'output//rmfs//0.rmf3', 20: 3326} 
{0: '0.0', 1: '0.0', 2: '2.38961197963574', 3: '54.87615045515804', 4: '0.0', 5: '3.9915453788860202', 6: '0.0', 7: '0.0', 8: '57.26576243479378', 9: '0.5421274038461539', 10: '0.5296875', 11: '0.7935396634615385', 12: '1.0', 13: '3327', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004758999999999958', 19: 'output//rmfs//0.rmf3', 20: 3327} 
{0: '0.0', 1: '0.0', 2: '8.681583441933146', 3: '52.233092482983785', 4: '0.0', 5: '3.959271991437511', 6: '0.0', 7: '0.0', 8: '60.914675924916935', 9: '0.5421147491739261', 10: '0.5297086212075698', 11: '0.7935716431360769', 12: '1.0', 13: '3328', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0031809999999996563', 19: 'output//rmfs//0.rmf3', 20: 3328} 
{0: '0.0', 1: '0.0', 2: '5.659384760559543', 3: '57.63471504095075', 4: '0.0', 5: '3.96880427084346', 6: '0.0', 7: '0.0', 8: '63.29409980151029', 9: '0.5422222222222223', 10: '0.5296996996996997', 11: '0.7936036036036036', 12: '1.0', 13: '3329', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004642999999999731', 19: 'output//rmfs//0.rmf3', 20: 3329} 
